Source	Target	Count
56	30	11
124	42	17
124	276	17
124	246	17
124	168	17
5	128	1
121	121	249
121	5	21
121	168	21
2	220	2
3	151	3
54	181	1
54	53	2
54	168	2
5	277	3
93	78	2
234	234	5
234	30	6
111	278	1
111	46	1
111	235	1
111	198	1
100	30	2
100	3	1
111	279	1
236	5	20
236	3	1
95	146	1
236	236	1
30	3	1
25	79	2
108	240	2
108	199	1
142	3	1
108	280	1
142	93	2
181	3	45
181	21	1
108	62	15
106	57	4
241	241	9
241	33	3
242	242	2
143	174	3
143	42	2
143	159	2
143	209	2
143	46	2
143	171	2
143	3	2
73	3	1
195	281	1
149	182	1
195	37	1
243	242	1
174	174	2
124	62	3
5	174	1
114	62	2
234	73	1
25	37	4
7	67	2
110	102	14
110	103	14
110	87	14
110	104	14
110	93	14
110	106	14
110	94	14
110	107	14
110	95	14
110	108	14
110	96	14
110	109	14
110	56	14
110	97	14
110	111	14
110	99	14
110	112	28
110	98	14
110	113	14
110	100	14
110	114	14
110	101	14
110	115	14
110	116	14
110	117	14
110	118	14
110	119	14
110	133	14
110	132	14
110	135	14
110	134	14
110	57	14
110	136	14
110	120	14
110	121	14
110	122	14
110	123	14
110	125	14
110	124	14
110	127	14
110	126	14
110	128	14
110	129	14
110	130	14
110	131	14
2	189	1
246	246	63
246	282	15
246	276	4
246	172	14
5	283	2
147	245	1
105	62	26
9	11	2
251	251	1
252	252	4
252	192	2
253	253	5
253	192	3
254	254	1
254	47	3
5	126	1
49	50	1
49	190	1
49	181	1
49	285	2
201	62	2
110	62	1
128	62	1
49	44	1
7	256	1
257	257	1
215	215	6
215	172	3
216	216	7
160	286	2
258	62	1
7	25	5
160	287	2
2	42	2
160	46	2
25	152	1
259	62	1
260	62	1
261	62	1
160	211	1
10	288	1
222	96	1
51	1	1
262	262	4
5	238	1
1	169	1
106	117	1
106	118	1
106	119	1
106	120	1
106	121	1
106	122	1
106	123	1
106	112	2
106	125	1
106	124	1
106	127	1
106	126	1
106	128	1
106	129	1
106	130	1
106	131	1
106	133	1
106	132	1
106	135	1
106	134	1
106	136	1
106	93	1
106	94	1
106	95	1
106	96	1
106	97	1
106	99	1
106	98	1
106	100	1
106	101	1
106	88	1
106	102	1
106	103	1
106	87	1
106	104	1
106	105	1
106	107	1
106	108	1
106	109	1
106	110	1
106	111	1
106	113	1
106	114	1
106	115	1
106	116	1
264	264	1
264	27	1
265	265	1
231	51	6
5	96	2
267	267	3
267	172	2
92	92	216
92	5	22
92	224	16
92	42	15
92	73	15
92	168	15
5	290	1
53	270	1
53	182	1
54	7	1
82	3	1
82	5	4
82	49	1
53	3	1
272	5	12
272	272	1
9	277	1
9	181	1
81	77	1
97	168	1
89	268	1
273	57	12
273	273	1
273	5	1
112	2	1
112	33	1
7	160	1
135	135	2
135	5	2
135	168	2
102	102	1
102	5	1
102	49	1
102	272	1
102	168	1
1	57	1
7	272	1
7	61	1
5	118	1
115	168	1
115	3	2
115	18	1
3	30	2
47	51	1
3	157	1
3	50	1
3	45	1
57	193	1
57	46	1
57	234	1
13	5	1
13	36	1
114	45	1
114	3	2
114	51	1
275	5	22
275	89	1
275	169	1
275	25	4
275	275	1
109	89	1
104	173	1
35	17	1
104	149	1
33	153	1
187	41	1
5	205	2
5	204	1
125	205	1
209	209	2
56	11	5
56	206	1
56	14	2
98	132	1
98	5	1
98	98	2
98	93	1
98	94	1
98	95	1
98	96	1
98	56	1
98	97	1
98	99	1
98	100	1
98	101	1
98	88	1
98	102	1
98	103	1
98	87	1
98	104	1
98	105	1
98	106	1
98	107	1
98	108	1
98	109	1
98	110	1
98	111	1
98	112	2
98	113	1
98	114	1
98	115	1
98	116	1
98	117	1
98	118	1
98	119	1
98	120	1
98	121	1
98	122	1
98	123	1
98	125	1
98	124	1
98	127	1
98	126	1
98	128	1
98	129	1
98	130	1
98	131	1
98	133	1
98	135	1
98	134	1
98	57	1
98	136	1
124	152	1
124	215	2
124	3	1
124	200	1
124	225	1
124	49	1
276	283	1
246	73	2
276	172	1
276	246	1
276	38	1
128	128	1
128	5	1
128	159	1
128	168	1
1	171	1
2	49	6
192	253	1
192	252	1
277	277	3
93	277	1
111	36	1
111	70	1
111	4	1
278	57	1
111	33	43
235	33	1
234	39	2
234	64	2
87	33	1
207	3	1
107	33	9
100	33	17
95	33	8
110	33	5
102	33	1
108	33	52
240	33	2
93	33	2
114	33	2
195	40	2
281	204	1
281	189	1
195	3	1
195	198	1
195	171	1
195	172	1
195	46	1
195	5	50
143	168	1
144	281	1
39	193	1
144	171	1
144	172	1
144	46	1
144	168	1
5	215	3
107	234	2
64	225	1
64	209	2
147	215	1
147	159	3
147	225	3
147	151	1
92	93	7
92	94	7
92	95	7
92	96	7
92	56	7
92	97	7
92	99	7
92	98	7
92	100	7
92	101	7
92	88	7
92	102	7
92	103	7
92	87	7
92	104	7
92	105	7
92	106	7
92	107	7
92	108	7
92	109	7
92	110	7
92	111	7
92	112	14
92	113	7
92	114	7
92	115	7
92	116	7
92	117	7
92	118	7
92	119	7
92	120	7
92	121	7
92	122	7
92	123	7
92	125	7
92	124	7
92	127	7
92	126	7
92	128	7
92	129	7
92	130	7
92	131	7
92	133	7
92	132	7
92	135	7
92	134	7
92	57	7
92	136	7
5	276	1
282	172	5
282	73	5
282	246	5
283	276	1
111	139	1
5	183	1
253	55	1
253	47	1
9	3	1
9	256	1
286	160	23
286	286	1
286	181	1
2	214	2
172	2	1
152	25	1
54	21	1
96	5	2
96	3	1
96	168	1
51	238	1
51	33	2
3	36	1
5	10	2
231	5	1
96	96	2
96	93	1
96	94	1
96	95	1
96	56	1
96	97	1
96	99	1
96	98	1
96	100	1
96	101	1
96	88	1
96	102	1
96	103	1
96	87	1
96	104	1
96	105	1
96	106	1
96	107	1
96	108	1
96	109	1
96	110	1
96	111	1
96	112	2
96	113	1
96	114	1
96	115	1
96	116	1
96	117	1
96	118	1
96	119	1
96	120	1
96	121	1
96	122	1
96	123	1
96	125	1
96	124	1
96	127	1
96	126	1
96	128	1
96	129	1
96	130	1
96	131	1
96	133	1
96	132	1
96	135	1
96	134	1
96	57	1
96	136	1
78	198	1
78	50	1
78	30	1
92	51	1
290	290	1
92	45	1
224	172	1
